respondent_id,xyz_vaccine,seasonal_vaccine
31785,0.06,0.27
31786,0.0,0.1
31787,0.06,0.33
31788,0.0,0.65
31789,0.01,0.35
31790,0.73,0.05
31791,0.04,0.03
31792,0.22,0.32
31793,0.63,0.16
31794,0.16,0.58
31795,0.11,0.07
31796,0.05,0.25
31797,0.18,0.66
31798,0.07,0.87
31799,0.02,0.03
31800,0.14,0.35
31801,0.2,0.87
31802,0.03,0.88
31803,0.03,0.97
31804,0.0,0.12
31805,0.14,0.05
31806,0.07,0.27
31807,0.73,0.68
31808,0.03,0.97
31809,0.01,0.33
31810,0.04,0.29
31811,0.12,0.34
31812,0.03,0.97
31813,0.0,0.56
31814,0.04,0.44
31815,0.08,0.5
31816,0.89,0.74
31817,0.12,0.04
31818,0.0,0.83
31819,0.09,0.1
31820,0.31,0.17
31821,0.03,0.28
31822,0.17,0.61
31823,0.0,0.48
31824,0.66,0.98
31825,0.0,0.32
31826,0.03,0.48
31827,0.1,0.39
31828,0.13,0.39
31829,0.01,0.02
31830,0.06,0.37
31831,0.02,0.73
31832,0.86,0.58
31833,0.87,0.83
31834,0.96,0.74
31835,0.01,0.3
31836,0.13,0.04
31837,0.74,0.68
31838,0.08,0.65
31839,0.75,0.26
31840,0.97,0.24
31841,0.04,0.35
31842,0.14,0.28
31843,0.75,0.69
31844,0.03,0.9
31845,0.02,0.72
31846,0.13,0.79
31847,0.7,0.71
31848,0.87,0.12
31849,0.04,0.25
31850,0.78,0.02
31851,0.7,0.26
31852,0.14,0.36
31853,0.0,0.95
31854,0.13,0.77
31855,0.05,0.96
31856,0.03,0.06
31857,0.99,0.74
31858,0.06,0.43
31859,0.89,0.73
31860,0.78,0.49
31861,0.79,0.13
31862,0.02,0.11
31863,0.0,0.71
31864,0.0,0.7
31865,0.06,0.72
31866,0.95,0.21
31867,0.12,0.53
31868,0.04,0.23
31869,0.82,0.14
31870,0.06,0.2
31871,0.09,0.98
31872,0.01,0.14
31873,0.06,0.43
31874,0.02,0.22
31875,0.05,0.52
31876,0.01,0.25
31877,0.05,0.16
31878,0.1,0.9
31879,0.03,0.57
31880,0.04,0.07
31881,0.02,0.34
31882,0.14,0.07
31883,0.32,0.4
31884,0.02,0.06
31885,0.65,0.83
31886,0.75,0.32
31887,0.91,0.06
31888,0.02,0.44
31889,0.0,0.88
31890,0.88,0.24
31891,0.71,0.13
31892,0.0,0.84
31893,0.12,0.62
31894,0.03,0.84
31895,0.16,0.1
31896,0.08,0.86
31897,0.01,0.87
31898,0.0,0.16
31899,0.11,0.9
31900,0.77,0.29
31901,0.04,0.43
31902,0.05,0.2
31903,0.06,0.34
31904,0.85,0.05
31905,0.05,0.06
31906,0.68,0.09
31907,0.1,0.81
31908,0.04,0.01
31909,0.01,0.44
31910,0.81,0.69
31911,0.05,1.0
31912,0.05,0.61
31913,0.02,0.31
31914,0.07,0.87
31915,0.1,0.7
31916,0.05,0.89
31917,0.05,0.23
31918,0.02,0.96
31919,0.03,0.46
31920,0.15,0.93
31921,0.03,0.58
31922,0.18,0.07
31923,0.0,0.13
31924,0.01,0.19
31925,0.01,0.96
31926,0.0,0.09
31927,0.84,0.19
31928,0.09,0.91
31929,0.92,0.25
31930,0.05,0.47
31931,0.2,0.89
31932,0.17,0.18
31933,0.02,0.13
31934,0.06,0.19
31935,0.13,1.0
31936,0.09,0.28
31937,0.04,0.42
31938,0.06,0.56
31939,0.07,0.05
31940,0.68,0.2
31941,0.63,0.55
31942,0.8,0.04
31943,0.01,0.19
31944,0.71,0.76
31945,0.0,0.58
31946,0.01,0.14
31947,0.08,0.09
31948,0.13,0.98
31949,0.23,0.34
31950,0.17,0.32
31951,0.01,0.4
31952,0.72,0.26
31953,0.02,0.24
31954,0.19,0.71
31955,0.09,0.25
31956,0.0,0.15
31957,0.02,0.64
31958,0.69,0.05
31959,0.09,0.08
31960,0.05,0.46
31961,0.02,0.05
31962,0.86,0.44
31963,0.08,0.91
31964,0.14,0.07
31965,0.16,1.0
31966,0.03,0.32
31967,0.06,0.11
31968,0.04,0.34
31969,0.75,0.43
31970,0.01,0.49
31971,0.03,0.39
31972,0.77,0.2
31973,0.03,0.32
31974,0.02,0.11
31975,0.17,0.13
31976,0.01,0.35
31977,0.14,0.0
31978,0.73,0.47
31979,0.09,0.01
31980,0.76,0.53
31981,0.1,0.5
31982,0.03,0.21
31983,0.78,0.36
31984,0.11,0.04
31985,0.1,0.06
31986,0.04,0.95
31987,0.14,0.37
31988,0.03,0.66
31989,0.02,0.95
31990,0.01,0.93
31991,0.15,0.65
31992,0.0,0.09
31993,0.06,0.62
31994,0.09,0.09
31995,0.01,0.53
31996,0.76,0.39
31997,0.03,0.86
31998,0.0,0.4
31999,0.87,0.13
32000,0.11,0.86
32001,0.01,0.45
32002,0.11,0.56
32003,0.02,0.42
32004,0.02,0.71
32005,0.2,0.02
32006,0.18,0.66
32007,0.07,0.87
32008,0.06,0.18
32009,0.03,0.25
32010,0.18,0.44
32011,0.13,0.92
32012,0.05,0.86
32013,0.06,0.84
32014,0.1,0.48
32015,0.06,0.29
32016,0.11,0.68
32017,0.13,0.14
32018,0.07,0.01
32019,0.09,0.49
32020,0.04,0.81
32021,0.76,0.33
32022,0.04,0.36
32023,0.18,0.88
32024,0.04,0.19
32025,0.94,0.34
32026,0.05,0.64
32027,0.0,0.88
32028,0.1,0.75
32029,0.13,0.09
32030,0.02,0.36
32031,0.06,0.2
32032,0.05,0.48
32033,0.12,0.26
32034,0.75,0.89
32035,0.88,0.1
32036,0.83,0.9
32037,0.02,0.75
32038,0.04,0.77
32039,0.96,0.5
32040,0.03,0.85
32041,0.79,0.95
32042,0.12,0.55
32043,0.94,0.66
32044,0.07,0.26
32045,0.93,0.87
32046,0.21,0.25
32047,0.07,0.85
